
---------- Begin Simulation Statistics ----------
simSeconds                                   0.378588                       # Number of seconds simulated (Second)
simTicks                                 378587589500                       # Number of ticks simulated (Tick)
finalTick                                378587589500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7728.42                       # Real time elapsed on the host (Second)
hostTickRate                                 48986401                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2264060                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000001                       # Number of instructions simulated (Count)
simOps                                     1132163591                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   129393                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     146493                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        757175180                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.757175                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.320698                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1640869141                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2022                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1438424635                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                3588074                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            508707525                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1209945026                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 170                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           755399447                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.904191                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.977321                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::VectorStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerArith            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatArith            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatConvert            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerReduce            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatReduce            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorMisc            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerExtension            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total   1132163591                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl    188421444                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl    166287473                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl     22133971                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl    141615948                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl     46805496                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall     18373461                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn     19626439                       # Class of control type instructions committed (Count)
system.cpu.dcache.demandHits::cpu.data      423734510                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total         423734510                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data     423734510                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total        423734510                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1604397                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1604397                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1604397                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1604397                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 121007541970                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 121007541970                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 121007541970                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 121007541970                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data    425338907                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total     425338907                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data    425338907                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total    425338907                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.003772                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.003772                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.003772                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.003772                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 75422.443429                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 75422.443429                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 75422.443429                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 75422.443429                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         4054                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          104                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs          109                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            2                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      37.192661                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets           52                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       124264                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            124264                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data      1372445                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total       1372445                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data      1372445                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total      1372445                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       231952                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       231952                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       231952                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       231952                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  16464931491                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  16464931491                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  16464931491                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  16464931491                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.000545                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.000545                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.000545                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.000545                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 70984.218679                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 70984.218679                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 70984.218679                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 70984.218679                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                 231438                       # number of replacements (Count)
system.cpu.dcache.LoadLockedReq.hits::cpu.data          445                       # number of LoadLockedReq hits (Count)
system.cpu.dcache.LoadLockedReq.hits::total          445                       # number of LoadLockedReq hits (Count)
system.cpu.dcache.LoadLockedReq.misses::cpu.data           16                       # number of LoadLockedReq misses (Count)
system.cpu.dcache.LoadLockedReq.misses::total           16                       # number of LoadLockedReq misses (Count)
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data       648500                       # number of LoadLockedReq miss ticks (Tick)
system.cpu.dcache.LoadLockedReq.missLatency::total       648500                       # number of LoadLockedReq miss ticks (Tick)
system.cpu.dcache.LoadLockedReq.accesses::cpu.data          461                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu.dcache.LoadLockedReq.accesses::total          461                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu.dcache.LoadLockedReq.missRate::cpu.data     0.034707                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu.dcache.LoadLockedReq.missRate::total     0.034707                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data 40531.250000                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu.dcache.LoadLockedReq.avgMissLatency::total 40531.250000                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu.dcache.LoadLockedReq.mshrHits::cpu.data           16                       # number of LoadLockedReq MSHR hits (Count)
system.cpu.dcache.LoadLockedReq.mshrHits::total           16                       # number of LoadLockedReq MSHR hits (Count)
system.cpu.dcache.ReadReq.hits::cpu.data    279274136                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total       279274136                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data       445023                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total        445023                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  22854246500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  22854246500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data    279719159                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total    279719159                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.001591                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.001591                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 51355.202990                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 51355.202990                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       333103                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       333103                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data       111920                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total       111920                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data   6182810000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total   6182810000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.000400                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.000400                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 55243.120086                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 55243.120086                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.StoreCondReq.hits::cpu.data          427                       # number of StoreCondReq hits (Count)
system.cpu.dcache.StoreCondReq.hits::total          427                       # number of StoreCondReq hits (Count)
system.cpu.dcache.StoreCondReq.accesses::cpu.data          427                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu.dcache.StoreCondReq.accesses::total          427                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.hits::cpu.data    144460374                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total      144460374                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data      1159374                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total      1159374                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data  98153295470                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total  98153295470                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data    145619748                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total    145619748                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.007962                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.007962                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 84660.597417                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 84660.597417                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data      1039342                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total      1039342                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data       120032                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total       120032                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data  10282121491                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total  10282121491                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.000824                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.000824                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 85661.502691                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 85661.502691                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 378587589500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           511.841551                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs            423967335                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs             231950                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs            1827.839340                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              148500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   511.841551                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999691                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999691                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0            2                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1           14                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2          125                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::3          243                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::4          128                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses          850911540                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         850911540                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 378587589500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                326009936                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             106634802                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 286102551                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles              21178080                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles               15474078                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved             73359750                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred              18378792                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts             1772784447                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts              43145781                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts          1413413176                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        222495204                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts       338082583                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      199979842                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.866692                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads     5149989898                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites     665597309                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegWrites             0                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads    1601693545                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites    821710160                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs         538062425                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads    503232647                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites         1709                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads            16                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches          104777684                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                     360596399                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                65202670                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   17                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          117                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                 249006815                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes              15922368                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples          755399447                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              2.657983                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.402090                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                410671579     54.36%     54.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                 37385955      4.95%     59.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                 31404772      4.16%     63.47% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                 10030513      1.33%     64.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                 30201415      4.00%     68.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                 25572656      3.39%     72.18% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                 19156920      2.54%     74.72% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                 13863395      1.84%     76.55% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                177112242     23.45%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total            755399447                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts            1747243626                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             2.307582                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          330067763                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.435920                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles    362201579                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst      238151051                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total         238151051                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst     238151051                       # number of overall hits (Count)
system.cpu.icache.overallHits::total        238151051                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst     10855763                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total        10855763                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst     10855763                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total       10855763                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst 130394475997                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total 130394475997                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst 130394475997                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total 130394475997                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst    249006814                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total     249006814                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst    249006814                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total    249006814                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.043596                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.043596                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.043596                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.043596                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 12011.544098                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 12011.544098                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 12011.544098                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 12011.544098                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs         1293                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           33                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      39.181818                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst      2086873                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total       2086873                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst      2086873                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total      2086873                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      8768890                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      8768890                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      8768890                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      8768890                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 106572633998                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 106572633998                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 106572633998                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 106572633998                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.035215                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.035215                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.035215                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.035215                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 12153.491947                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 12153.491947                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 12153.491947                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 12153.491947                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                8768378                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    238151051                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       238151051                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst     10855763                       # number of ReadReq misses (Count)
